Datenbank;Suchbegriff;URL;Relevant;Wissenschaftlich;Konkret;Präsentiert Lösung;Unverfügbar
ACM Digital;AI ownership ethics;https://dl.acm.org/doi/10.1145/3375627.3375811;FALSE;;;;
ACM Digital;AI ownership ethics;https://dl.acm.org/doi/10.1145/3278721.3278806;FALSE;;;;
ACM Digital;AI ownership ethics;https://dl.acm.org/doi/10.1145/3278721.3278765;FALSE;;;;
ACM Digital;AI ownership ethics;https://dl.acm.org/doi/10.1145/3375627.3375804;FALSE;;;;
ACM Digital;AI ownership ethics;https://dl.acm.org/doi/10.1145/3306618.3314289;FALSE;;;;
ACM Digital;AI ownership ethics;https://dl.acm.org/doi/10.1145/3306618.3314238;FALSE;;;;
ACM Digital;AI ownership ethics;https://dl.acm.org/doi/10.1145/3363384.3363393;FALSE;;;;
ACM Digital;AI ownership ethics;https://dl.acm.org/doi/proceedings/10.1145/3375627;FALSE;;;;
ACM Digital;AI ownership ethics;https://dl.acm.org/doi/10.1145/3362077.3362087;FALSE;;;;
ACM Digital;AI ownership ethics;https://dl.acm.org/doi/proceedings/10.1145/3278721;FALSE;;;;
ACM Digital;Copyright AI result;https://dl.acm.org/doi/10.1145/3385209.3385228;FALSE;;;;
ACM Digital;Copyright AI result;https://dl.acm.org/doi/10.1145/1132469.1132491;FALSE;;;;
ACM Digital;Copyright AI result;https://dl.acm.org/doi/10.1145/3306618.3314238;FALSE;;;;
ACM Digital;Copyright AI result;https://dl.acm.org/doi/10.1145/3306618.3314258;FALSE;;;;
ACM Digital;Copyright AI result;https://dl.acm.org/doi/10.1145/3375627.3375831;FALSE;;;;
ACM Digital;Copyright AI result;https://dl.acm.org/doi/10.1145/3306618.3314281;FALSE;;;;
ACM Digital;Copyright AI result;https://dl.acm.org/doi/10.1145/3306618.3314250;FALSE;;;;
ACM Digital;Copyright AI result;https://dl.acm.org/doi/10.1145/3278721.3278801;FALSE;;;;
ACM Digital;Copyright AI result;https://dl.acm.org/doi/10.1145/3054837.3054841;FALSE;;;;
ACM Digital;Copyright AI result;https://dl.acm.org/doi/10.1145/3334480.3375044;FALSE;;;;
ACM Digital;Deepfake ethics;https://dl.acm.org/doi/10.1145/2793013.2793022;FALSE;;;;
ACM Digital;Deepfake ethics;https://dl.acm.org/doi/10.1145/2786451.2786465;FALSE;;;;
ACM Digital;Deepfake ethics;https://dl.acm.org/doi/10.1145/263244.263245;FALSE;;;;
ACM Digital;Deepfake ethics;https://dl.acm.org/doi/10.1145/382042.382049;FALSE;;;;
ACM Digital;Deepfake ethics;https://dl.acm.org/doi/10.1145/2038476.2038533;FALSE;;;;
ACM Digital;Deepfake ethics;https://dl.acm.org/doi/10.1145/3351095.3372860;FALSE;;;;
ACM Digital;Deepfake ethics;https://dl.acm.org/doi/10.1145/3366424.3382711;FALSE;;;;
ACM Digital;Deepfake ethics;https://dl.acm.org/doi/10.1145/199544.199595;TRUE;TRUE;TRUE;FALSE;FALSE
ACM Digital;Deepfake ethics;https://dl.acm.org/doi/10.1145/3236024.3264833;FALSE;;;;
ACM Digital;Deepfake ethics;https://dl.acm.org/doi/10.1145/3278721.3278745;FALSE;;;;
Springer Link;AI ownership ethics;https://link.springer.com/chapter/10.1007/978-3-658-27941-7_3;FALSE;;;;
Springer Link;AI ownership ethics;-;;;;;
Springer Link;AI ownership ethics;-;;;;;
Springer Link;AI ownership ethics;-;;;;;
Springer Link;AI ownership ethics;-;;;;;
Springer Link;AI ownership ethics;-;;;;;
Springer Link;AI ownership ethics;-;;;;;
Springer Link;AI ownership ethics;-;;;;;
Springer Link;AI ownership ethics;-;;;;;
Springer Link;AI ownership ethics;-;;;;;
Springer Link;Copyright AI result;-;;;;;
Springer Link;Copyright AI result;-;;;;;
Springer Link;Copyright AI result;-;;;;;
Springer Link;Copyright AI result;-;;;;;
Springer Link;Copyright AI result;-;;;;;
Springer Link;Copyright AI result;-;;;;;
Springer Link;Copyright AI result;-;;;;;
Springer Link;Copyright AI result;-;;;;;
Springer Link;Copyright AI result;-;;;;;
Springer Link;Copyright AI result;-;;;;;
Springer Link;Deepfake ethics;-;;;;;
Springer Link;Deepfake ethics;-;;;;;
Springer Link;Deepfake ethics;-;;;;;
Springer Link;Deepfake ethics;-;;;;;
Springer Link;Deepfake ethics;-;;;;;
Springer Link;Deepfake ethics;-;;;;;
Springer Link;Deepfake ethics;-;;;;;
Springer Link;Deepfake ethics;-;;;;;
Springer Link;Deepfake ethics;-;;;;;
Springer Link;Deepfake ethics;-;;;;;
Google Scholar;AI ownership ethics;https://www.nature.com/articles/551159a;FALSE;;;;
Google Scholar;AI ownership ethics;https://www.sciencedirect.com/science/article/pii/S[card-number];FALSE;;;;
Google Scholar;AI ownership ethics;https://science.sciencemag.org/content/361/6404/751.summary;FALSE;;;;
Google Scholar;AI ownership ethics;https://www.degruyter.com/view/journals/pjbr/10/1/article-p44.xml;FALSE;;;;
Google Scholar;AI ownership ethics;https://link.springer.com/article/10.1007/s10676-016-9400-6;FALSE;;;;
Google Scholar;AI ownership ethics;https://journals.sagepub.com/doi/abs/10.1016/j.carj.2019.03.001;FALSE;;;;
Google Scholar;AI ownership ethics;https://journals.sagepub.com/doi/abs/10.1016/j.carj.2019.08.010;FALSE;;;;
Google Scholar;AI ownership ethics;https://www.academia.edu/download/41278776/Bryson-Patiency-AAAISS16.pdf;FALSE;;;;
Google Scholar;AI ownership ethics;https://ieeexplore.ieee.org/abstract/document/8808168/;FALSE;;;;
Google Scholar;AI ownership ethics;https://link.springer.com/article/10.1007/s00146-020-01020-z;FALSE;;;;
Google Scholar;Copyright AI result;https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/hascom4&section=44;TRUE;;;;TRUE
Google Scholar;Copyright AI result;https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/davlr51&section=24;TRUE;;;;TRUE
Google Scholar;Copyright AI result;https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/stantlr2012&section=6;TRUE;;;;TRUE
Google Scholar;Copyright AI result;https://onlinelibrary.wiley.com/doi/abs/10.1002/jmv.25855;FALSE;;;;
Google Scholar;Copyright AI result;https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/ylr106&section=21;FALSE;;;;
Google Scholar;Copyright AI result;https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/idea57&section=21;TRUE;;;;TRUE
Google Scholar;Copyright AI result;https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/rutlr69&section=9;TRUE;;;;TRUE
Google Scholar;Copyright AI result;https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/washlr93&section=16;FALSE;;;;
Google Scholar;Copyright AI result;https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/aiplaqj25&section=10;TRUE;;;;TRUE
Google Scholar;Copyright AI result;https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/nyls46&section=14;FALSE;;;;
Google Scholar;Deepfake ethics;https://link.springer.com/content/pdf/10.1007/s10676-019-09522-1.pdf;FALSE;;;;
Google Scholar;Deepfake ethics;https://journals.sagepub.com/doi/abs/10.1177/1461444820925811;TRUE;;;;TRUE
Google Scholar;Deepfake ethics;https://www.tandfonline.com/doi/abs/10.1080/23268743.2020.1757499;FALSE;;;;
Google Scholar;Deepfake ethics;https://icrjournal.org/index.php/icr/article/view/790;FALSE;;;;
Google Scholar;Deepfake ethics;https://ro.ecu.edu.au/theses_hons/1530/;FALSE;;;;
Google Scholar;Deepfake ethics;https://www.tandfonline.com/doi/abs/10.1080/13683500.2020.1738357;FALSE;;;;
Google Scholar;Deepfake ethics;https://www.orfonline.org/wp-content/uploads/2020/08/Tackling-Insurgent-Ideologies-in-a-Pandemic-World-for-ORF-new.pdf#page=75;TRUE;TRUE;TRUE;FALSE;
Google Scholar;Deepfake ethics;https://arxiv.org/abs/1912.12184;FALSE;;;;
Google Scholar;Deepfake ethics;https://timreview.ca/article/1282;FALSE;;;;
Google Scholar;Deepfake ethics;https://academic.oup.com/jiplp/article-abstract/15/1/24/5709090;FALSE;;;;